Tue, 21 Jan 2020 18:30:27 +0100 [NOTICE] request="43170d46a2b1c" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=2]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:30:31 +0100 [NOTICE] request="6057283743505" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=1]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:30:31 +0100 [NOTICE] request="6057283743505" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=2]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:30:32 +0100 [NOTICE] request="2465bf4db36de" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=1]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:30:32 +0100 [NOTICE] request="2465bf4db36de" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=2]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:30:52 +0100 [NOTICE] request="64b261501816d" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=1]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:30:52 +0100 [NOTICE] request="64b261501816d" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=2]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:30:53 +0100 [NOTICE] request="fe84dba3c5550" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=1]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:30:53 +0100 [NOTICE] request="fe84dba3c5550" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=2]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:31:07 +0100 [NOTICE] request="5184e9c0e4c60" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=1]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:31:07 +0100 [NOTICE] request="5184e9c0e4c60" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=2]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:31:07 +0100 [NOTICE] request="6f41e17bf160c" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=1]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:31:07 +0100 [NOTICE] request="6f41e17bf160c" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=2]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:31:17 +0100 [NOTICE] request="06102c5a30bed" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=1]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:31:17 +0100 [NOTICE] request="06102c5a30bed" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=2]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:31:19 +0100 [NOTICE] request="1d151b137051f" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=1]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:31:19 +0100 [NOTICE] request="1d151b137051f" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=2]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:34:59 +0100 [NOTICE] request="f85752681a977" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=1]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:34:59 +0100 [NOTICE] request="f85752681a977" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=2]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:35:02 +0100 [NOTICE] request="14aa75f853938" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=1]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:35:02 +0100 [NOTICE] request="14aa75f853938" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=2]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:35:02 +0100 [NOTICE] request="14aa75f853938" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=1]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:35:02 +0100 [NOTICE] request="14aa75f853938" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=2]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:35:06 +0100 [NOTICE] request="51c8d50d77856" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=1]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:35:06 +0100 [NOTICE] request="51c8d50d77856" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=2]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:35:13 +0100 [NOTICE] request="f703c02302cbb" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=1]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:35:13 +0100 [NOTICE] request="f703c02302cbb" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=2]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:35:24 +0100 [NOTICE] request="dad2dfc703b7f" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=1]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:35:24 +0100 [NOTICE] request="dad2dfc703b7f" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=2]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:35:24 +0100 [NOTICE] request="d8f8bfa2d8265" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=1]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:35:24 +0100 [NOTICE] request="d8f8bfa2d8265" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=2]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:35:26 +0100 [NOTICE] request="e76cf60b5accf" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=1]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:35:26 +0100 [NOTICE] request="e76cf60b5accf" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=2]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:35:26 +0100 [NOTICE] request="6c2593defa070" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=1]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:35:26 +0100 [NOTICE] request="6c2593defa070" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=2]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:35:27 +0100 [NOTICE] request="4f79081e1127d" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=1]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:35:27 +0100 [NOTICE] request="4f79081e1127d" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=2]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:35:41 +0100 [NOTICE] request="4f72d29dd131d" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=1]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:35:41 +0100 [NOTICE] request="4f72d29dd131d" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=2]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:35:42 +0100 [NOTICE] request="e1d8bcdea57a2" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=1]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
Tue, 21 Jan 2020 18:35:42 +0100 [NOTICE] request="e1d8bcdea57a2" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: The old condition syntax will be removed in TYPO3 v10.0, use the new expression language. Used condition: [globalVar = GP:L=2]. in /var/www/html/typo3/sysext/frontend/Classes/Configuration/TypoScript/ConditionMatching/ConditionMatcher.php line 83 
